Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.740234375, -1.125, -1.0, -1.5]
(9, 5): [0, 0, 0.0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.984375, -0.99609375, -0.96875]
(8, 6): [-5.0, 0, 0.0, 0]
(9, 6): [-0.75, 0.0, 0.0, -0.9375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, -0.5]
(7, 7): [-1.5, -1.8125, -1.3125, -0.5]
(8, 7): [0.0, -0.5, -0.75, 0.0]
(9, 7): [-0.96875, 0, 0.0, 0.0]
(10, 7): [-1.0, -0.75, -3.125, -1.53125]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.96875, -0.99951171875, -0.875]
(7, 8): [-3.0, -0.875, -0.96875, -0.5]
(8, 8): [-0.75, 0.0, 0, 0.0]
(9, 8): [-0.8125, -0.25, -0.75, 0]
(10, 8): [-1.75, -0.65625, -1.8125, -2.03125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.37109375, -4.21875, -0.5]
(3, 3): [0, -0.375, -0.75, 0.0]
(4, 3): [0, -0.5625, -0.375, -0.9375]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.15185546875, -2.26171875, -2.421875, -6.2757568359375]
(3, 4): [-0.75, -1.5625, -1.28125, -1.6875]
(4, 4): [-0.75, -0.99609375, 0.0, -0.96875]
(7, 4): [-0.99609375, -0.99609375, -0.96875, 0.0]
(8, 4): [0, 0, -0.5, 0.0]
(9, 4): [-0.9375, -0.5, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.640625, -0.875, -0.984375, 0.0]
(4, 5): [0.0, -0.875, -0.96875, 0.0]
(5, 5): [-0.9375, -0.984375, -0.998046875, 0.0]
(6, 5): [0, -0.5, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.740234375, -1.125, -0.5, -1.5]
(9, 5): [0, 0, 0.0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.984375, -0.998046875, -0.96875]
(8, 6): [-5.0, -0.5, 0.0, 0.0]
(9, 6): [-0.75, -0.5, 0.0, -0.9375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.984375, -0.875, -0.9375]
(7, 7): [-1.5, -1.8125, -1.3125, -0.5]
(8, 7): [0.0, -0.5, -0.75, 0.0]
(9, 7): [-0.96875, 0, 0.0, 0.0]
(10, 7): [-2.0625, -2.3515625, -2.54296875, -2.296875]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.96875, -0.99951171875, -0.875]
(7, 8): [-3.0, -0.875, -0.96875, -0.5]
(8, 8): [-0.75, 0.0, 0, 0.0]
(9, 8): [-0.8125, -0.25, -0.875, -0.328125]
(10, 8): [-6.25, -2.15625, -2.53515625, -2.5859375]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.37109375, -4.21875, -0.5]
(3, 3): [-0.75, -0.375, -0.875, 0.0]
(4, 3): [-0.5, -1.16015625, -0.1875, -1.15625]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.15185546875, -2.26171875, -2.421875, -6.2757568359375]
(3, 4): [-0.375, -1.5625, -1.515625, -1.6875]
(4, 4): [-0.9921875, -0.99609375, 0.0, -0.96875]
(7, 4): [-0.99609375, -0.9990234375, -0.9921875, 0.0]
(8, 4): [0, 0, -0.5, 0.0]
(9, 4): [-0.96875, -0.5, 0.0, 0.0]
(10, 4): [-0.875, 0, 0.0, -0.5]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.6953125, -0.875, -0.984375, 0.0]
(4, 5): [0.0, -0.875, -0.984375, 0.0]
(5, 5): [-0.96875, -0.984375, -0.9990234375, 0.0]
(6, 5): [0, -0.75, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.56005859375, -1.3125, -0.25, -1.5]
(9, 5): [-0.875, -0.25, 0.0, 0]
(10, 5): [-0.75, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.984375, -0.998046875, -0.96875]
(8, 6): [-5.0, -0.875, 0.0, 0.0]
(9, 6): [-1.875, -1.4375, -1.9375, -2.21484375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.984375, -0.984375, -0.9921875]
(7, 7): [-1.5, -1.8125, -0.90625, -1.0]
(8, 7): [0.0, -0.5, -0.75, 0.0]
(9, 7): [-5.484375, 0, -0.75, -0.5]
(10, 7): [-2.0625, -1.17578125, -2.54296875, -2.296875]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.99609375, -0.999755859375, -0.984375]
(7, 8): [-3.0, -1.1875, -1.3671875, -0.25]
(8, 8): [-0.875, 0.0, 0, -0.125]
(9, 8): [-0.8125, -1.255859375, -0.875, -1.2421875]
(10, 8): [-4.15625, -2.15625, -3.0009765625, -2.5859375]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.37109375, -4.21875, -0.5]
(3, 3): [-0.75, -0.375, -0.875, 0.0]
(4, 3): [-0.5, -1.16015625, -0.1875, -1.15625]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.15185546875, -2.26171875, -2.421875, -6.2757568359375]
(3, 4): [-0.375, -1.5625, -1.515625, -1.6875]
(4, 4): [-0.9921875, -0.99609375, 0.0, -0.96875]
(7, 4): [-0.9990234375, -0.9998779296875, -0.9990234375, 0.0]
(8, 4): [0, 0, -0.5, 0.0]
(9, 4): [-0.96875, -0.75, 0.0, 0.0]
(10, 4): [-0.9375, -0.9375, 0.0, -0.75]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.6953125, -0.9375, -0.9921875, 0.0]
(4, 5): [0.0, -0.984375, -0.99609375, 0.0]
(5, 5): [-0.96875, -0.9921875, -0.9990234375, 0.0]
(6, 5): [0, -0.75, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.56005859375, -1.28125, -0.125, -1.3125]
(9, 5): [-0.875, -0.25, 0.0, 0]
(10, 5): [-0.75, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9921875, -0.9990234375, -0.9921875]
(8, 6): [-5.0, -0.9375, 0.0, -0.71875]
(9, 6): [-1.875, -1.9375, -0.96875, -2.21484375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.984375, -0.984375, -0.9921875]
(7, 7): [-1.8515625, -1.859375, -1.8515625, -5.5]
(8, 7): [-1.25, -1.25, -1.546875, -1.875]
(9, 7): [-3.2421875, 0, -0.75, -0.837890625]
(10, 7): [-2.119140625, -1.17578125, -2.349609375, -2.236328125]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.99609375, -0.999755859375, -0.984375]
(7, 8): [-1.953125, -1.1875, -1.30859375, -0.25]
(8, 8): [-0.875, -0.125, 0, -0.125]
(9, 8): [-1.3125, -0.6279296875, -0.875, -1.52734375]
(10, 8): [-3.40625, -1.484375, -3.0009765625, -2.87109375]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.435546875, -4.21875, -0.25]
(3, 3): [-0.75, -0.375, -0.875, -5.09375]
(4, 3): [-1.541015625, -1.423828125, -0.6875, -1.67138671875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.825927734375, -2.26171875, -3.15673828125, -3.6384735107421875]
(3, 4): [-0.375, -1.912109375, -1.515625, -1.53125]
(4, 4): [-0.9921875, -0.685546875, 0.0, -0.96875]
(7, 4): [-0.9990234375, -0.9998779296875, -0.9990234375, 0.0]
(8, 4): [0, 0, -0.5, 0.0]
(9, 4): [-0.96875, -0.75, 0.0, 0.0]
(10, 4): [-0.9375, -0.9375, 0.0, -0.75]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.6953125, -0.96875, -0.99609375, 0.0]
(4, 5): [0.0, -0.984375, -0.99609375, 0.0]
(5, 5): [-0.96875, -0.9921875, -0.9990234375, 0.0]
(6, 5): [0, -0.75, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.56005859375, -1.28125, -0.125, -1.3125]
(9, 5): [-0.875, -0.25, 0.0, 0]
(10, 5): [-0.75, 0.0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9921875, -0.9990234375, -0.9921875]
(8, 6): [-5.0, -0.9375, 0.0, -0.71875]
(9, 6): [-1.875, -1.9375, -0.96875, -2.21484375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.984375, -0.99609375, -0.99609375]
(7, 7): [-1.8515625, -1.859375, -1.8515625, -5.5]
(8, 7): [-1.25, -1.25, -1.546875, -1.875]
(9, 7): [-3.2421875, 0, -0.75, -0.837890625]
(10, 7): [-2.119140625, -1.17578125, -2.349609375, -2.236328125]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.99609375, -0.999755859375, -0.984375]
(7, 8): [-1.953125, -1.1875, -1.30859375, -0.25]
(8, 8): [-0.875, -0.125, 0, -0.125]
(9, 8): [-1.3125, -0.6279296875, -0.875, -1.52734375]
(10, 8): [-3.40625, -1.484375, -3.0009765625, -2.87109375]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [0, 0, 0, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [0, 0, 0, 0]
(3, 4): [0, 0, 0, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [0, 0, 0, 0.0]
(4, 5): [0, -0.5, 0, 0.0]
(5, 5): [-0.5, -0.75, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0, -0.5, -0.5, 0.0]
(8, 5): [0, -0.75, 0.0, 0]
(9, 5): [0.0, -0.5, -0.5, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.5, -0.75, 0]
(8, 6): [0, 0, 0, 0.0]
(9, 6): [0.0, -0.5, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.984375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.875, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [0, 0, 0, -5.0]
(4, 3): [-0.5, -0.875, -0.875, -1.359375]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [0, 0, 0, 0]
(3, 4): [0.0, 0, 0, -0.75]
(4, 4): [0, 0.0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [0, 0, 0, 0.0]
(4, 5): [0.0, -0.75, 0, 0.0]
(5, 5): [-0.5, -0.75, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0, -0.5, -0.5, 0.0]
(8, 5): [0, -0.75, 0.0, 0]
(9, 5): [0.0, -0.5, -0.5, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.9375, -0.5]
(8, 6): [0, 0, 0, 0.0]
(9, 6): [0.0, -0.5, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.984375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.9375, -0.9375, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [-0.5, 0, -0.9375, -2.75]
(4, 3): [-0.5, -1.1875, -0.4375, -1.359375]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [0, 0, 0, 0]
(3, 4): [0.0, 0, 0, -0.75]
(4, 4): [0, 0.0, 0.0, -0.5]
(7, 4): [-0.99609375, -0.96875, -0.75, 0.0]
(8, 4): [-0.5, -0.75, 0.0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [0.0, 0, 0, 0.0]
(4, 5): [0.0, -0.875, -0.5, 0.0]
(5, 5): [-0.9375, -0.96875, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0]
(9, 5): [0.0, -0.5, -0.5, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.9375, -0.5]
(8, 6): [0, -0.75, 0, 0.0]
(9, 6): [0.0, -0.5, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.998046875, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0.0, 0]
(10, 7): [-1.25, -1.5, -1.5, -1.625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.99609375, -0.984375, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, -0.5, 0.0]
(10, 8): [-5.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.875, -0.5, -5.0, -0.9375]
(3, 3): [-0.75, 0.0, -0.984375, -2.75]
(4, 3): [-0.5, -1.1875, -0.4375, -1.359375]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [-1.5, -1.0, -1.5625, -1.75]
(3, 4): [0.0, 0, -0.75, -0.75]
(4, 4): [0, 0.0, 0.0, -0.5]
(7, 4): [-0.99609375, -0.96875, -0.75, 0.0]
(8, 4): [-0.5, -0.75, 0.0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [0.0, 0, 0, 0.0]
(4, 5): [0.0, -0.875, -0.5, 0.0]
(5, 5): [-0.9375, -0.96875, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0]
(9, 5): [0.0, -0.5, -0.5, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.9375, -0.9375, -0.75]
(8, 6): [0, -0.75, 0, 0.0]
(9, 6): [0.0, -0.5, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.9990234375, -0.984375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0.0, 0]
(10, 7): [-1.25, -1.5, -1.5, -1.625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.9921875, -0.75]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, -0.5, 0.0]
(10, 8): [-5.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.59375, -2.0, -2.7001953125, -2.2265625]
(3, 3): [-0.75, 0.0, -0.4921875, -1.875]
(4, 3): [-0.5, -0.59375, -0.4375, -1.359375]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [-6.0, -2.0, -2.265625, -1.75]
(3, 4): [-0.75, -0.5, -0.875, -0.96875]
(4, 4): [-0.21875, 0.0, 0.0, -0.5]
(7, 4): [-0.99609375, -0.96875, -0.75, 0.0]
(8, 4): [-0.5, -0.75, 0.0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [0.0, -0.5, -0.5, 0.0]
(4, 5): [0.0, -0.9375, -0.75, 0.0]
(5, 5): [-0.9375, -0.96875, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0]
(9, 5): [0.0, -0.5, -0.5, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.984375, -0.96875, -0.875]
(8, 6): [0, -0.75, 0, 0.0]
(9, 6): [0.0, -0.5, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.9990234375, -0.984375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0.0, 0]
(10, 7): [-1.25, -1.5, -1.5, -1.625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.9921875, -0.75]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, -0.5, 0.0]
(10, 8): [-5.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.59375, -2.0, -2.7001953125, -2.2265625]
(3, 3): [-0.75, 0.0, -0.4921875, -1.875]
(4, 3): [-0.5, -0.59375, -0.4375, -1.359375]
(13, 3): [-0.75, -0.5, -5.0, 0]
(14, 3): [0, 0.0, 0, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [-6.0, -2.0, -2.265625, -1.75]
(3, 4): [-0.75, -0.5, -0.875, -0.484375]
(4, 4): [-0.21875, -0.5, 0.0, -0.5]
(7, 4): [-0.99609375, -0.9921875, -0.96875, 0.0]
(8, 4): [-0.5, -0.75, 0.0, 0]
(9, 4): [0, 0, 0, 0.0]
(10, 4): [0, 0, 0.0, -0.875]
(13, 4): [-1.5, -1.25, -1.5, -1.75]
(14, 4): [0, 0, -0.5, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [-0.25, -0.75, -0.875, 0.0]
(4, 5): [-0.75, -0.9375, -0.875, 0.0]
(5, 5): [-0.9921875, -0.9921875, -0.5, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.25, 0]
(10, 5): [0, -0.5, -0.875, 0.0]
(11, 5): [0, 0, -0.5, 0.0]
(12, 5): [0, 0, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, -0.75, 0, -0.5]
(3, 6): [0.0, -0.984375, -0.96875, -0.875]
(8, 6): [0, -0.96875, 0.0, -0.875]
(9, 6): [0.0, -0.25, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.9990234375, -0.984375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0.0, 0]
(9, 7): [0, 0, -0.75, -0.625]
(10, 7): [-1.75, -2.0, -5.75, -2.0625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.9990234375, -0.9375]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0.0, 0, -0.5, 0.0]
(10, 8): [-2.6875, -1.703125, -1.25, -1.0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-2.09375, -2.931640625, -2.870361328125, -1.11328125]
(3, 3): [-0.9375, 0.0, -0.4921875, -1.15625]
(4, 3): [-0.5, -1.015625, -0.21875, -1.359375]
(13, 3): [-0.875, -0.875, -8.125, 0]
(14, 3): [0, 0.0, -0.5, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [-3.796875, -2.0, -2.265625, -1.75]
(3, 4): [-0.75, -1.125, -1.1796875, -0.484375]
(4, 4): [-0.8046875, -0.875, 0.0, -0.5]
(7, 4): [-0.998046875, -0.99609375, -0.99609375, 0.0]
(8, 4): [-0.5, -0.75, 0.0, 0]
(9, 4): [0, -0.5, 0, 0.0]
(10, 4): [0, -0.75, 0.0, -0.875]
(13, 4): [-2.6875, -2.3125, -2.5, -3.0703125]
(14, 4): [0.0, 0, -0.75, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [-0.3671875, -0.9375, -0.875, 0.0]
(4, 5): [-0.75, -0.9375, -0.875, 0.0]
(5, 5): [-0.9921875, -0.9921875, -0.5, 0.0]
(6, 5): [-0.5, 0, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.25, 0]
(10, 5): [-0.5, -0.5, -0.9375, 0.0]
(11, 5): [-0.5, 0, -0.9375, 0.0]
(12, 5): [-0.5, 0, -0.5, 0.0]
(13, 5): [0, 0, -0.5, 0.0]
(14, 5): [0.0, -0.9375, 0, -0.75]
(3, 6): [0.0, -0.984375, -0.96875, -0.875]
(8, 6): [0, -0.96875, 0.0, -0.875]
(9, 6): [0.0, -0.25, 0.0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.9990234375, -0.984375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0.0, 0]
(9, 7): [0, 0, -0.75, -0.625]
(10, 7): [-1.75, -2.0, -5.75, -2.0625]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.998046875, -0.99951171875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0.0, 0, -0.5, 0.0]
(10, 8): [-2.6875, -1.703125, -1.25, -1.0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-2.09375, -2.931640625, -2.870361328125, -1.11328125]
(3, 3): [-0.96875, 0.0, -0.873046875, -0.6875]
(4, 3): [-0.859375, -1.015625, -0.109375, -1.359375]
(13, 3): [-0.875, -0.875, -8.125, 0]
(14, 3): [0, 0.0, -0.5, 0]
(15, 3): [-0.75, 0.0, 0, -0.5]
(2, 4): [-3.796875, -2.0, -2.265625, -1.75]
(3, 4): [-0.375, -1.125, -1.1796875, -0.484375]
(4, 4): [-0.8046875, -0.875, 0.0, -0.5]
(7, 4): [-0.998046875, -0.99609375, -0.99609375, 0.0]
(8, 4): [-0.75, -0.875, 0.0, 0]
(9, 4): [-1.625, -1.21875, -1.0, -1.25]
(10, 4): [-0.5, -5.375, 0.0, -0.9375]
(13, 4): [-2.6875, -2.3125, -2.5, -3.0703125]
(14, 4): [0.0, 0, -0.75, 0.0]
(15, 4): [0.0, 0, 0, -0.5]
(3, 5): [-0.42578125, -0.9375, -0.9375, 0.0]
(4, 5): [-0.9375, -0.9375, -0.875, 0.0]
(5, 5): [-0.99609375, -0.9990234375, -0.9375, 0.0]
(6, 5): [-0.75, -0.75, 0, 0.0]
(7, 5): [0.0, -0.5, -0.5, 0.0]
(8, 5): [-0.875, -0.75, 0.0, 0.0]
(9, 5): [0.0, -0.75, -0.25, 0.0]
(10, 5): [-0.25, -0.75, -0.9375, 0.0]
(11, 5): [-0.5, 0, -0.9375, 0.0]
